cnt_code,country,cnt_code,year,va,ps,ge,rq,rl,cc,fh,cc_round,fh_status
FRA,France,FRA,2016,1.08,-0.06,1.41,1.07,1.41,1.37,1.0,1.4,free
JPN,Japan,JPN,2016,1.0,1.01,1.83,1.43,1.38,1.51,1.0,1.5,free
AUT,Austria,AUT,2016,1.29,0.82,1.51,1.44,1.78,1.54,1.0,1.5,free
BEL,Belgium,BEL,2016,1.35,0.48,1.33,1.34,1.4,1.6,1.0,1.6,free
IRL,Ireland,IRL,2016,1.29,0.88,1.35,1.74,1.54,1.63,1.0,1.6,free
AUS,Australia,AUS,2016,1.3,0.96,1.58,1.9,1.75,1.77,1.0,1.8,free
DEU,Germany,DEU,2016,1.33,0.76,1.74,1.82,1.61,1.83,1.0,1.8,free
GBR,United Kingdom,GBR,2016,1.24,0.38,1.61,1.76,1.63,1.88,1.0,1.9,free
NLD,Netherlands,NLD,2016,1.48,0.89,1.84,1.98,1.89,1.95,1.0,2.0,free
CAN,Canada,CAN,2016,1.38,1.24,1.8,1.74,1.84,1.98,1.0,2.0,free
ISL,Iceland,ISL,2016,1.34,1.33,1.41,1.28,1.51,1.99,1.0,2.0,free
LIE,Liechtenstein,LIE,2016,1.19,1.46,1.7,1.37,1.68,2.05,1.0,2.0,free
CHE,Switzerland,CHE,2016,1.46,1.32,2.03,1.91,1.94,2.05,1.0,2.0,free
LUX,Luxembourg,LUX,2016,1.44,1.41,1.69,1.72,1.71,2.08,1.0,2.1,free
NOR,Norway,NOR,2016,1.58,1.17,1.88,1.7,2.02,2.2,1.0,2.2,free
SWE,Sweden,SWE,2016,1.5,0.98,1.79,1.85,2.04,2.22,1.0,2.2,free
DNK,Denmark,DNK,2016,1.47,0.85,1.89,1.58,1.9,2.24,1.0,2.2,free
FIN,Finland,FIN,2016,1.49,0.96,1.85,1.82,2.02,2.28,1.0,2.3,free
NZL,New Zealand,NZL,2016,1.44,1.49,1.86,2.04,1.93,2.3,1.0,2.3,free
