"","X","id","age","group","vote"
"144",144,144,20,"test",1
"145",145,145,22,"test",0
"146",146,146,19,"test",1
"147",147,147,23,"test",0
"148",148,148,18,"test",1
"149",149,149,18,"test",1
"150",150,150,23,"test",0
"151",151,151,19,"test",1
"152",152,152,21,"test",0
"153",153,153,19,"test",0
"154",154,154,23,"test",1
"155",155,155,22,"test",1
"156",156,156,18,"test",1
"157",157,157,21,"test",0
"158",158,158,18,"test",1
"159",159,159,21,"test",1
"160",160,160,21,"test",0
"161",161,161,22,"test",1
"162",162,162,18,"test",1
"163",163,163,20,"test",0
"164",164,164,18,"test",1
"165",165,165,20,"test",0
"166",166,166,24,"test",1
"167",167,167,23,"test",0
"168",168,168,24,"test",0
"169",169,169,18,"test",0
"170",170,170,19,"test",1
"171",171,171,23,"test",1
"172",172,172,21,"test",0
"173",173,173,19,"test",1
"174",174,174,19,"test",0
"175",175,175,19,"test",0
"176",176,176,22,"test",0
"177",177,177,22,"test",0
"178",178,178,21,"test",1
"179",179,179,24,"test",1
"180",180,180,19,"test",1
"181",181,181,24,"test",1
"182",182,182,19,"test",0
"183",183,183,19,"test",1
"184",184,184,19,"test",0
"185",185,185,25,"test",0
"186",186,186,23,"test",1
"187",187,187,21,"test",1
"188",188,188,23,"test",0
"189",189,189,23,"test",1
"190",190,190,23,"test",0
"191",191,191,25,"test",1
"192",192,192,19,"test",1
"193",193,193,21,"test",1
"194",194,194,18,"test",1
"195",195,195,19,"test",0
"196",196,196,23,"test",1
"197",197,197,23,"test",1
"198",198,198,21,"test",1
"199",199,199,20,"test",0
"200",200,200,21,"test",0
"201",201,201,18,"test",1
"202",202,202,24,"test",0
"203",203,203,23,"test",1
"204",204,204,19,"test",0
"205",205,205,22,"test",1
"206",206,206,24,"test",0
"207",207,207,19,"test",0
"208",208,208,20,"test",1
"209",209,209,24,"test",1
"210",210,210,19,"test",1
"211",211,211,18,"test",1
"212",212,212,21,"test",1
"213",213,213,19,"test",0
"214",214,214,23,"test",1
"215",215,215,22,"test",1
"216",216,216,21,"test",1
"217",217,217,19,"test",1
"218",218,218,19,"test",0
"219",219,219,21,"test",0
"220",220,220,21,"test",0
"221",221,221,18,"test",0
"222",222,222,18,"test",0
"223",223,223,25,"test",0
"224",224,224,20,"test",0
"225",225,225,25,"test",0
"226",226,226,23,"test",1
"227",227,227,24,"test",0
"228",228,228,21,"test",1
"229",229,229,25,"test",1
"230",230,230,24,"test",0
"231",231,231,20,"test",1
"232",232,232,23,"test",1
"233",233,233,25,"test",1
"234",234,234,23,"test",0
"235",235,235,23,"test",1
"236",236,236,23,"test",0
"237",237,237,18,"test",0
"238",238,238,18,"test",1
"239",239,239,20,"test",1
"240",240,240,22,"test",1
"241",241,241,25,"test",0
"242",242,242,25,"test",0
"243",243,243,23,"test",2
"244",244,244,20,"test",1
"245",245,245,22,"test",1
"246",246,246,23,"test",0
"247",247,247,24,"test",0
"248",248,248,22,"test",1
"249",249,249,18,"test",1
"250",250,250,23,"test",0
"251",251,251,24,"test",0
"252",252,252,21,"test",0
"253",253,253,19,"test",2
"254",254,254,20,"test",1
"255",255,255,18,"test",0
"256",256,256,22,"test",1
"257",257,257,22,"test",1
"258",258,258,22,"test",1
"259",259,259,25,"test",1
"260",260,260,21,"test",0
"261",261,261,19,"test",1
