"","neuroticism","extraversion","sex","volunteer"
"92",18,10,"female","no"
"93",14,13,"male","no"
"94",7,15,"female","no"
"95",21,8,"female","no"
"96",15,11,"female","no"
"97",12,12,"male","no"
"98",11,17,"female","no"
"99",7,12,"female","no"
"100",3,9,"male","no"
"101",2,10,"female","no"
"102",10,8,"male","no"
"103",15,14,"male","no"
"104",16,13,"male","no"
"105",10,18,"male","no"
"106",8,9,"male","no"
"107",7,10,"male","no"
"108",14,8,"female","no"
"109",9,10,"female","no"
"110",8,12,"male","no"
"111",11,11,"female","no"
"112",10,10,"female","no"
"113",4,11,"female","no"
"114",17,5,"female","no"
"115",7,12,"male","no"
"116",8,16,"male","no"
"117",3,13,"male","no"
"118",5,8,"male","no"
"119",12,17,"male","no"
"120",12,9,"male","no"
"121",6,9,"male","no"
"122",1,10,"female","no"
"123",5,14,"male","no"
"124",14,16,"female","no"
"125",3,14,"female","no"
"126",10,15,"female","no"
"127",12,14,"female","no"
"128",14,5,"male","no"
"129",10,11,"male","no"
"130",10,15,"female","no"
"131",10,17,"female","no"
"132",19,13,"male","no"
"133",9,9,"male","no"
"134",18,16,"female","no"
"135",12,17,"female","no"
"136",7,18,"male","no"
"137",15,10,"male","no"
"138",13,7,"male","no"
"139",8,15,"female","no"
"140",17,9,"female","no"
"141",10,13,"male","no"
"142",16,8,"female","no"
"143",7,17,"female","no"
"144",12,11,"male","no"
"145",9,10,"male","no"
"146",7,16,"male","no"
"147",6,17,"male","no"
"148",1,13,"female","no"
"149",18,10,"female","no"
"150",8,9,"female","no"
"151",15,12,"female","no"
"152",19,11,"male","no"
"153",12,15,"male","no"
"154",14,12,"male","no"
"155",13,12,"female","no"
"156",8,14,"male","no"
"157",8,12,"female","no"
"158",18,6,"female","no"
"159",10,12,"female","no"
"160",9,8,"female","no"
"161",7,7,"male","no"
"162",3,11,"male","no"
"163",6,12,"male","no"
"164",16,16,"female","no"
"165",18,8,"male","no"
"166",10,14,"male","no"
"167",9,15,"female","no"
"168",17,15,"male","no"
"169",9,14,"male","no"
"170",12,12,"female","no"
"171",6,10,"male","no"
"172",8,9,"female","no"
"173",5,16,"male","no"
"174",13,20,"female","no"
"175",14,13,"female","no"
"176",8,19,"male","no"
"177",15,10,"female","no"
"178",7,5,"male","no"
"179",4,11,"female","no"
"180",16,7,"male","no"
"181",15,5,"male","no"
"182",2,7,"male","no"
"183",20,10,"female","no"
"184",12,10,"male","no"
"185",17,8,"female","no"
"186",6,12,"female","no"
"187",10,7,"male","no"
"188",17,14,"female","no"
"189",4,16,"male","no"
"190",12,15,"male","no"
"191",12,14,"male","no"
"192",20,13,"male","no"
"193",5,9,"male","no"
"194",13,9,"male","no"
"195",21,17,"male","no"
"196",18,14,"female","no"
"197",12,11,"female","no"
"198",12,15,"male","no"
"199",18,6,"male","no"
"200",2,17,"female","no"
"201",14,11,"male","no"
"202",5,7,"female","no"
"203",9,13,"female","no"
"204",10,10,"female","no"
"205",12,7,"male","no"
"206",17,10,"female","no"
"207",18,5,"female","no"
"208",11,7,"male","no"
"209",6,11,"male","no"
"210",11,16,"female","no"
"211",11,10,"male","no"
"212",6,11,"female","no"
"213",18,11,"male","no"
"214",10,8,"male","no"
"215",13,14,"female","no"
"216",20,10,"female","no"
"217",16,6,"male","no"
"218",14,11,"female","no"
"219",17,18,"female","yes"
"220",17,19,"male","yes"
"221",17,22,"female","yes"
"222",17,17,"female","yes"
"223",16,19,"female","yes"
"224",16,17,"female","yes"
"225",16,11,"male","no"
"226",5,14,"female","no"
"227",6,16,"male","no"
"228",15,8,"male","no"
"229",16,4,"male","no"
"230",15,9,"female","no"
"231",6,15,"male","no"
"232",10,13,"male","no"
"233",1,8,"female","no"
"234",9,12,"male","no"
"235",13,11,"male","no"
"236",11,13,"male","no"
"237",17,3,"male","no"
"238",1,14,"male","no"
"239",11,7,"male","no"
"240",19,9,"male","no"
"241",4,7,"male","no"
"242",5,8,"male","no"
"243",14,8,"female","no"
"244",4,10,"male","no"
"245",16,9,"male","no"
"246",8,8,"male","no"
"247",16,10,"male","no"
"248",2,17,"male","no"
"249",9,12,"male","no"
"250",5,11,"female","no"
"251",4,17,"male","no"
"252",9,11,"female","no"
"253",13,6,"male","no"
"254",6,15,"male","no"
"255",11,10,"male","no"
"256",10,14,"male","no"
"257",12,15,"male","no"
"258",19,11,"female","no"
"259",18,9,"female","no"
"260",3,13,"female","no"
"261",5,8,"male","no"
"262",12,17,"male","no"
"263",19,3,"male","no"
"264",16,14,"male","no"
"265",19,13,"male","no"
"266",9,19,"male","no"
"267",6,15,"male","no"
"268",10,13,"female","no"
"269",11,9,"female","no"
"270",13,11,"female","no"
"271",4,14,"male","no"
"272",13,10,"male","no"
"273",12,12,"male","no"
"274",4,13,"male","no"
"275",10,16,"male","no"
"276",10,8,"male","no"
"277",9,21,"female","no"
"278",17,9,"male","no"
"279",4,8,"female","no"
"280",10,7,"male","no"
"281",14,12,"female","no"
"282",16,12,"female","no"
"283",10,12,"female","no"
"284",11,15,"female","no"
"285",7,10,"female","no"
"286",5,10,"male","no"
"287",11,13,"female","no"
"288",14,13,"male","no"
"289",5,9,"male","no"
"290",11,17,"female","no"
"291",2,12,"female","no"
"292",13,8,"female","no"
"293",3,16,"male","no"
"294",9,3,"male","no"
"295",6,13,"male","no"
"296",11,16,"male","no"
"297",9,10,"male","no"
"298",5,7,"male","no"
"299",10,14,"male","no"
"300",8,12,"male","no"
"301",18,9,"female","no"
"302",15,11,"female","no"
"303",18,20,"male","no"
"304",9,17,"female","no"
"305",12,14,"female","no"
"306",10,18,"male","no"
"307",12,4,"female","no"
"308",14,8,"male","no"
"309",6,14,"male","no"
"310",8,13,"female","no"
"311",5,16,"male","no"
"312",10,9,"male","no"
"313",11,16,"male","no"
"314",5,15,"male","no"
"315",10,12,"male","no"
"316",13,8,"female","no"
"317",16,13,"female","no"
"318",11,12,"female","no"
"319",12,16,"male","no"
"320",12,13,"male","no"
"321",3,3,"male","no"
"322",14,9,"female","no"
"323",5,11,"female","no"
"324",11,11,"male","no"
"325",7,4,"male","no"
"326",9,15,"female","no"
"327",11,9,"female","no"
"328",8,12,"male","no"
"329",18,14,"female","no"
"330",8,12,"male","no"
"331",9,10,"male","no"
"332",6,6,"female","no"
"333",11,14,"male","no"
"334",20,14,"female","no"
"335",16,6,"male","no"
"336",9,13,"female","no"
"337",18,4,"male","no"
"338",12,9,"female","no"
"339",9,11,"male","no"
"340",3,5,"female","no"
"341",20,2,"female","no"
"342",17,12,"female","no"
"343",18,5,"female","no"
"344",9,14,"male","no"
"345",7,10,"female","no"
"346",10,15,"female","no"
"347",14,14,"female","no"
"348",11,12,"female","no"
"349",4,9,"male","no"
"350",11,10,"male","no"
"351",15,11,"male","no"
"352",14,13,"male","no"
"353",5,13,"female","no"
"354",15,13,"female","no"
"355",22,13,"male","no"
"356",6,14,"female","no"
"357",5,6,"male","no"
"358",2,20,"male","no"
"359",7,10,"male","no"
"360",15,8,"male","no"
"361",14,6,"male","no"
"362",13,9,"male","no"
"363",13,9,"male","no"
"364",6,14,"female","no"
"365",16,8,"female","no"
"366",6,6,"female","no"
"367",20,10,"male","no"
"368",7,11,"male","no"
"369",4,12,"male","no"
"370",8,20,"male","no"
"371",7,15,"female","no"
"372",12,10,"male","no"
"373",3,9,"male","no"
"374",9,17,"male","no"
"375",12,15,"male","no"
"376",7,8,"female","no"
"377",18,10,"female","no"
"378",11,13,"female","no"
"379",17,10,"female","no"
"380",20,10,"female","no"
"381",16,13,"male","no"
"382",16,19,"female","no"
"383",15,9,"male","no"
"384",10,15,"male","no"
"385",10,19,"male","no"
"386",9,15,"female","no"
"387",9,13,"male","no"
"388",10,3,"female","no"
"389",3,8,"male","no"
"390",15,18,"female","no"
"391",7,8,"male","no"
"392",13,17,"female","no"
"393",14,9,"female","no"
"394",10,10,"male","no"
"395",9,14,"female","no"
"396",13,16,"female","no"
"397",3,11,"male","no"
"398",7,13,"male","no"
"399",14,14,"female","no"
"400",15,19,"male","no"
"401",18,13,"female","no"
"402",2,16,"male","no"
"403",6,5,"male","no"
"404",11,11,"male","no"
"405",3,15,"male","no"
"406",10,15,"male","no"
"407",11,9,"male","no"
"408",13,11,"male","no"
"409",13,10,"female","no"
"410",6,11,"female","no"
"411",8,11,"male","no"
"412",20,20,"male","no"
"413",20,16,"female","no"
"414",10,13,"female","no"
"415",12,12,"male","no"
"416",12,17,"female","no"
"417",11,16,"female","no"
"418",9,15,"female","no"
"419",7,15,"female","no"
"420",7,16,"male","no"
"421",7,13,"female","no"
"422",6,14,"male","no"
"423",10,12,"female","no"
"424",13,13,"male","no"
"425",13,12,"female","no"
"426",16,13,"female","no"
"427",12,5,"female","no"
"428",19,9,"female","no"
"429",13,17,"female","no"
"430",12,13,"female","no"
"431",10,18,"male","no"
"432",10,14,"male","no"
"433",5,14,"male","no"
"434",8,14,"male","no"
"435",15,16,"female","yes"
"436",12,13,"female","yes"
"437",9,10,"female","yes"
"438",7,13,"female","yes"
"439",7,15,"male","yes"
"440",17,12,"male","yes"
"441",16,13,"female","yes"
"442",6,13,"male","yes"
"443",14,10,"female","yes"
"444",9,14,"female","yes"
"445",8,9,"male","yes"
"446",5,16,"male","yes"
"447",7,12,"female","yes"
"448",6,14,"female","yes"
"449",9,15,"male","yes"
"450",6,9,"male","yes"
"451",8,16,"male","yes"
"452",14,14,"male","yes"
"453",6,21,"male","yes"
"454",7,16,"female","yes"
"455",16,8,"female","yes"
"456",19,10,"female","yes"
"457",13,7,"female","yes"
"458",13,13,"female","yes"
"459",15,12,"male","yes"
"460",17,11,"male","yes"
"461",9,18,"female","yes"
"462",20,13,"male","yes"
"463",7,14,"female","yes"
"464",19,14,"female","yes"
"465",6,15,"male","yes"
"466",4,12,"female","yes"
"467",14,11,"male","yes"
"468",9,15,"female","yes"
"469",4,13,"female","yes"
"470",2,15,"male","yes"
"471",21,13,"male","yes"
"472",11,9,"male","yes"
"473",11,13,"male","yes"
"474",9,12,"male","yes"
"475",7,11,"male","yes"
"476",11,9,"male","yes"
"477",14,14,"male","yes"
"478",10,16,"female","yes"
"479",4,14,"male","yes"
"480",8,18,"female","yes"
"481",14,18,"male","yes"
"482",9,18,"male","yes"
"483",11,11,"male","yes"
"484",10,21,"male","yes"
"485",14,9,"female","yes"
"486",21,10,"male","yes"
"487",16,12,"female","yes"
"488",12,13,"female","yes"
"489",11,12,"male","yes"
"490",1,12,"male","yes"
"491",14,12,"female","yes"
"492",10,12,"male","yes"
"493",16,15,"female","yes"
"494",8,19,"male","yes"
"495",12,8,"female","yes"
"496",7,11,"male","yes"
"497",8,17,"male","yes"
"498",13,14,"female","yes"
"499",15,14,"female","yes"
"500",10,10,"female","yes"
"501",10,15,"female","yes"
"502",19,13,"female","yes"
"503",8,5,"female","yes"
"504",9,14,"male","yes"
"505",3,13,"male","yes"
"506",18,15,"male","yes"
"507",13,14,"female","yes"
"508",13,13,"female","yes"
"509",15,16,"male","yes"
"510",5,15,"female","yes"
"511",12,14,"male","yes"
"512",13,22,"female","yes"
"513",10,4,"female","yes"
"514",10,17,"male","yes"
"515",8,14,"female","yes"
"516",17,15,"male","yes"
"517",7,18,"male","yes"
"518",10,18,"male","yes"
"519",15,13,"female","yes"
"520",6,8,"male","yes"
"521",13,12,"female","yes"
"522",14,14,"female","yes"
"523",12,11,"female","yes"
"524",20,16,"female","yes"
"525",12,9,"male","yes"
"526",17,14,"female","yes"
"527",10,12,"male","yes"
"528",14,14,"female","yes"
"529",11,13,"male","yes"
"530",8,14,"male","yes"
"531",7,17,"female","yes"
"532",10,8,"female","yes"
"533",16,16,"female","yes"
"534",11,19,"female","yes"
"535",21,13,"female","yes"
"536",7,16,"female","yes"
"537",13,7,"male","yes"
"538",17,16,"female","yes"
"539",6,15,"female","yes"
"540",16,9,"male","yes"
"541",13,18,"female","yes"
"542",18,6,"female","yes"
"543",16,13,"female","yes"
"544",9,20,"female","yes"
"545",14,13,"female","yes"
"546",14,11,"female","yes"
"547",10,12,"male","yes"
"548",15,14,"female","yes"
"549",17,15,"female","yes"
"550",9,11,"female","yes"
"551",9,8,"male","yes"
"552",12,17,"female","yes"
"553",17,15,"female","yes"
"554",13,6,"male","yes"
"555",11,11,"male","yes"
"556",11,16,"female","yes"
"557",13,15,"female","yes"
"558",2,11,"female","yes"
"559",13,10,"female","yes"
"560",11,15,"female","yes"
"561",8,14,"female","yes"
"562",11,15,"female","yes"
"563",18,12,"female","yes"
"564",17,11,"female","yes"
"565",8,13,"male","yes"
"566",12,17,"female","yes"
"567",14,12,"female","yes"
"568",15,13,"male","yes"
"569",15,11,"female","yes"
"570",7,13,"female","yes"
"571",11,14,"female","yes"
"572",13,18,"male","yes"
"573",10,19,"male","yes"
"574",10,14,"female","yes"
"575",19,14,"male","yes"
"576",13,16,"female","yes"
"577",9,13,"female","yes"
"578",15,13,"female","yes"
"579",7,3,"female","yes"
"580",14,12,"male","yes"
"581",20,12,"male","yes"
"582",12,12,"female","yes"
"583",13,17,"male","yes"
"584",14,17,"female","yes"
"585",13,14,"female","yes"
"586",19,10,"female","yes"
"587",11,16,"female","yes"
"588",11,12,"female","yes"
"589",11,9,"male","yes"
"590",13,14,"female","yes"
"591",14,14,"female","yes"
"592",9,15,"male","yes"
"593",10,19,"female","yes"
"594",10,5,"male","yes"
"595",8,15,"female","yes"
"596",13,13,"male","yes"
"597",9,9,"female","yes"
"598",9,8,"male","yes"
"599",12,12,"female","yes"
"600",3,13,"male","yes"
"601",10,15,"female","yes"
"602",16,8,"female","yes"
"603",17,6,"female","yes"
"604",13,15,"female","yes"
"605",11,9,"male","yes"
"606",18,15,"female","yes"
"607",7,15,"male","yes"
"608",9,14,"female","yes"
"609",16,11,"male","yes"
"610",13,13,"female","yes"
"611",10,18,"male","yes"
"612",15,17,"female","yes"
"613",10,12,"male","yes"
"614",7,11,"male","yes"
"615",10,11,"male","yes"
"616",4,21,"male","yes"
"617",17,11,"male","yes"
"618",15,17,"male","yes"
"619",15,8,"female","yes"
"620",6,18,"male","yes"
"621",19,13,"female","yes"
"622",12,12,"male","yes"
"623",15,11,"male","yes"
"624",18,15,"female","yes"
"625",17,16,"male","yes"
"626",7,21,"female","yes"
"627",13,8,"female","yes"
"628",21,9,"male","yes"
"629",12,18,"female","yes"
"630",10,16,"female","yes"
"631",8,14,"male","yes"
"632",12,10,"male","yes"
"633",13,15,"female","yes"
"634",15,13,"female","yes"
"635",13,16,"male","yes"
"636",6,18,"female","yes"
"637",7,16,"male","yes"
"638",17,14,"male","yes"
"639",16,16,"male","yes"
"640",5,13,"male","yes"
"641",17,9,"female","yes"
"642",10,13,"female","yes"
"643",22,10,"female","yes"
"644",16,9,"female","yes"
"645",7,15,"female","yes"
"646",13,19,"female","yes"
"647",9,14,"female","yes"
"648",7,14,"female","yes"
"649",7,18,"female","yes"
"650",14,17,"female","yes"
"651",13,17,"female","yes"
"652",11,14,"female","yes"
"653",9,15,"female","yes"
"654",24,7,"female","yes"
"655",18,10,"male","yes"
"656",11,19,"female","yes"
"657",14,14,"female","yes"
"658",12,20,"female","yes"
"659",20,11,"female","yes"
"660",15,9,"male","yes"
"661",15,15,"male","yes"
"662",20,11,"male","yes"
"663",15,15,"male","yes"
"664"(14.1,"}ale", yes"b&65",17,!0,"felald","9es""v66f,5,!8,"made*.2YeS"+(667",7,15,"femahe"l"yes" 66∏-8<10,¢famale¢,"yes"
"69"/8¨90,"gemalu","yes ™">w0",8,12<"femele"("yes"
b671‚.18,11,2feoele", keS"
"672",36,8,"fumafe"|&qes" 633*,1121l´felade","_eÛ¢
"6?0"(05¨13<ffm!|A","y%Sb
?752-q5,15®Bmeld","ye{"
"476,10,15(#fem`le",";gs"
 6w",13,15,#femalu"<"yds"™&78",˛,!2,"fem·le¢"yws"
"67Y","3-4,"feLale","}%w 
&81",20,12,"fgmala","yDs"
"681",,1s,"ÊeÌ!led<byes#
"682 ,14,1,"Femame ,"yÌs"
"683¢,19,12n"fgm!Le","yus""685",4,05¨"fe-ale"("yew
"48$v,7‰1∑,"m`le",2yes,J"686b,6,08l"vemÂle","yex"
 48∑",13,±7-"femmlÂ¢,*yesä"6x8",1%,1R,#fema,e","yesB
"688",16,11,"female","xes"J"7902,1(7.#weecle . yes#
"691*,16,8,"fuiale","yes"
&&π2",8=21,"FTmali","YeÛ 
"693j,9,14,mahe",byo2" 4946$8,12,"fgmile2,"yes"àb695,°1,±7,"fdlala","YÂs"	"49& ,),17,"male","ye3"
"697¢-20,1!,"lc,Â $"yes 
"698",03Ï1,"mAne",2˘es&
"499b,6,q2¨"feÌelm",9%s"
b500¢,7,14,"maleb,"y%s"
"781"l12,14,"femqle‚,"yeq"&W0∫"1¥,7,"oahe","yEs&ä"30ª",∏,±3,"eeeale2,"yes"
2704,13,12,"f'm!de#."yes2‚705"m39,12,"male"$"yes"
"70&",11,5&."maLe&,"yes
"707",%$,18,"male",¢yds"
"w0x*-7$97,#malmb,"xes"
#709",),14,"feMang2,"yes"
"71 *(2,84"o!deb(*yes 
27q1",9$15Æ fÂ-alg",ßye3£
"12"6,15,2-ald"l"yer"ã"73;",11,17,"fgmale#,™qds¢"514:,19,9-#f%malu","yaÛ"
&715"l6,86,"fdmalo","yes"
"716",!Æ13,"l·leb,"yes
"717&¨10≠55,"Ôald#,"i%zJ"61(",12,16,'fe=a…%rÏ*}es"
"719<13lÒ3,"fe}ale","ies""5602,13,14.*female","yes"
"725
-7,16,"Iale","yesb
&72Ú"-7l1r,femile","yes#
"723",52,6,"fei`le","yes*
"724".02,15,"lale",#yus"#72t2,50>15,"Ì`le",*yus"
"?26",16,7&"feo!le",qgÛ"
*727 (7,94º"fgm·lcb,*}m≥"
"?2x",14,12,"feIalÈ""yer"
"729"(7,q#,"femahe","yes"
#73<",1',:,rfÂmale&,"zes"
"∑11"d214,"Êe-aÏe2,"yeÛ"
b7≥"#,`,10$"fe<ale"L"yes"
"733&,±6,12.bfamahe"("yds"*"734",9,1•,"fam‡Le","{ls"
"7352l=w,q6,""elade","yes#"736",13,17(bf≈mald"<"yes"
"w36",9,),"malÂ ,$yes¢
"5#8#,028,&eman&."yes""731",10,1≥,"f@m!le ,"yes¢
"7,0&¨5å15,‚ema|m","yes" w41",9$09"fmmale",¢y%s2
"06",32å1,+femamE","yes#
*s43",9,53l"female≤$"yas":"744",13,1."fumalu","yms≤"745*,7,14,"femalu","yes"
"746",19,13,"femahe ,"}ec"
"747",1$¨14("fem`e","yds"
748",7,±7, female","yÂc"
"749"$56,13,"femalu#,"yes"*"750",7,55$"feeale","yus#
"75±",11,13,*fumale&,#yÂs"
"6:",10,18"female","}es"J"753",11.12,"fEmale¢,"yes""754",20,±2,*mal%","yes™
"755 ,15,10l"femald","yec"
"7=6¶,7l1<¨"male","yeÒ"
"75∑"(1π(12,Çfdmalm&,"yes"
"758",18,8,"ddmale","ydc 
"359",10¨q5,"female","yar"
276p",8,11l"melÂ","yes"
"721",18,7,"fdmale","ies"
"76≤",14,1:$"femalÂb¨"yds"
"763",54-12,"female","yes""76$",7,13,"female",$yes"
"365",q4,17¨¢Femc`%","9%s#
"766",!8,14,"f%Male","ies¢
"67",20,10,"femame",y%
2768",03,9l"male","yÂ{"
"769&,13,07,"fem!le&,"ies"
¢770",8,y,"f%ma,e","Ye„"
"771",<,8,"fgmale*,"yd3&"772",19,8,bfumale".bydw"
"773",4,16,"f-m!le","}d{
"74¢(4,12,"fem!,e","yes 
"37=",6,q≤l"ma|e","y%s"
b776#,4,16"Ìcle"$"yes"
"777",4,±6"malc#,"yes"
"7?8",21y,"mal≈","yes¢
"W79"-17,5,"fema¸e"l"yes"
"780"15,%,*mame ,¢{es*‚78!",19,8,feMale","yes""782",2,16,"male","yes"
"783&,6,18,"male","9es"
"7∏6",95,19,bM·le","yes"
"785",4,17,"malc¢,"yus"
"7∏6",21,12,"femalE","no*
"78'",20l14<"female","no"
"788",10.5&,"ma,e","nO"
"78;",9,0("aile","no"
"790",7,56$¢malg#,"Óo"
"7!1"-16,π,*mAhe",*no"
&7923,0,16¨¢male"8"no.
7π32,21,±0,"fÂMale","nm"*794",2r(16)"female","no"
"795",3;,14,#femalu#("no "796",12,1?, deiaLe"¨"no2™797",12,1"feo`le"( no"
"79∏"<±30r,"land",".o"
 799"l15,7,bfemane", n/"
"80p",16,12<"fem!|e", no"
b∏01",63,15<"female","no"
"∏02"(13,8¨"fMmale","no"
"803",11,18,"m·le","~o"
"804"$12,05,#male","/o"
¢805",10,18,"nmmale","nm#*"806",11,11,"maNe"-2no¢
*807"¨33,15,"femalÂ","noj
"88".9,13"Fmm`lE,".o"
"82',51,1r,¢&gmale","no"
*810",57,17,female","no"
"81±",1¥,12"Female&,¢nkb
"812"l02,1<,"female","ng"
&813"®1,15,*fÂmale","no"*"814",03,8,"fem!le","no
"815",1<,8l"be%alE","no¢
"842"l9,16,"female","no" 817",18$12,felale", no"
"81",9$10,"fe}ale,"no"
"81=",17,9("femile",".o*
"822"$11,q<,*mele","no"
28:1",7,1!,"female","nob"82≤ ,19,)l"fmmile","no"
"123".10,±>,"female£,¢*o*
:2t"x,10-"\qld#$"no"
"805"ä1,17,jfem!me",#n" "822",14,1 ,"-!Le",cno¢
"z5"<16l"feÌale"("Nob"928*¨4,07,&oele","v"
"829",04,±,"fgmala&-"lm"
"810",642,"feeale "no"
"831 ,901£"female",">O¢
"8;2"<16-0%,"male"<"op
"833*,17(1ì,"malE"Ïno"
"834 ,07,1µl"male","no"*";35".10,03,2male","oo"
 832",9l8¨"ge-a,e","˛o*"<37",9,¨1$"bemÂle"ínÔb
"†382,1t,12,fdiahe¢"nÎ"
"82;".17,v,"FElale","no"
"840",±7,9,#male",#no"
"841",1∞,1:å~emale","nœ"
b,2≤,1),5,"gumale"¨"~o"*"84",35,97l"Êemale","nm#
"844",1t,14,#e·Le","no™"8&5",8,16$"$Âmadm ¨|/"
*04≤#,12,1 ,"m!le","jo""8<7#,,56$"mile","no¶
Ä848",6,52("ma|e2,"no"*r8<1¢,14,16,"m!le2$#nj"
*850"l17,18-"ma,e","lo""∏51",!3,1; malm2,&~o¢
"852",15,y,"femala","lo2
"8u3"<1a,8, fema,d"$"no&
"∏4º".3¨19"ÌalE","*oÇ"8552,9,31,"male",*.o"
"85∂".12<7,"gemaLe","no"
"<57"∑ 12£MalÂ", ~o"
"858"9,16, Fa-·le"l"f."ä'859"<13<y‚$&famale"-Ío
´80",1,9,bEmale",fo""861" !µo11,"fe-eÏe","nO"J"<6"",1$,8."bgmbde","nk¢J#873"16,1≥,¢myle"("fo 
"86>"817,14,"d‰}AlÂ","|j"
 <65",08,,@amcle","no
":662l5,12¢mela0,"no">67#,54,17,"mala","fÔ"*#868",,15,"felele",#nk£"x69"(8-14,B}a.e","no*
*87021v,10("&emalÌ#,"no"
"81",29,±0<fumalG"ò#no"ä"82"±0$),"vgaah%"<"NÔ"
"<72",π2,14,¢v≈laÏo","no"à"∏'4",1 ,13,"fem!-e",2o"
8∑5",10l21<fvgme,eb,$oo" &856"L1w,1%"f5ma}e¢,"no"
"877",16,±1.2fd-aLe,"Ni"
"878",(,q2 "eale*,"no2
"079",03,31,"male"<"no"ä"
$*|1",p0"malE"("n}"
"∏<1¢,1s,Ï*Ìahe*-¢n™*"882¢,!7,±2,fgmane",&n/ J"083",728,"ma,e",*no"
"x8î",15<:1."}a,e"-"no"
2885",13,14, female,"no"
b886"$19,122female#rno"
"∏x7",16<14,"bema,e ,"no"
"<8",2Ω,2,"fımave", ~o"
"89(06(1*,¢ÌAne",2no"
2810",1º$16,"mQlu"<bn/8"891",±-1y,"m!lg","nN"
"893†≠1≤|;l Õalec,"no""8=3(!0,9,2fum!le"¨"nn&
 894¢,11,1=,"femkÏe2,"no"
"8±="dq,13,"vg}al%b,"no""8=6",12,20,bfemale ,*jÔb
"89w",57,7,"vemahu¢l*fo""098"07,2∞,"fema|d¢,#jo#
"899",u7-33-"Fem·lm", ^O"
294",1,50,"fumile"-"no"
29ê10,16,12,"faeala"l".ob
"±",?,15®"femaDe","nO&	"=0#,0 (14,"malm",*nÓ#
c9p4"l±8,16,#felaÏe""no 
b9p5",$06,fbemalel"ng"
"90∂"(7,14,"fe}cle","no"
")07",10,9,"Ìale","bo"
"908",17,14,"female",¢no"
"909&,10,12,"femAle""no"
"900",10,13,"fumahe","no"
:911",6,18,"fem!le", no""91:¢,12,18, ea|e""nO"
&913",7,11,"&Emale"l"no""914 ,15,6,"female","no*"915" 15,9,"male","no""91".:,10,"oale",bno2
2917"$1,11,"male","~o"
"9°8",17,15, naMale"<"nobJ*919",17,7,"ÊemalÂ",jn/"
"920"l17,10l"f%male","fo&J"921"(10,6,¢fgmale","nO"
"9"2",19.9,"Ìane","no"
"92;",3,10¨"maÏe",#no"
924"<5,1:,"ma|E","no"
"=25",11,14,"eale"-"nÔ"¢y26",q1,8,"female","n"
"927",11,9,2mahe"l"n/"
"928",13,7,"femade",bno"
929",9,10,"male",no#
"930",5(14¨"femile","ng"
#931"17,8%"fEm!le",bno"
"932",11,13,"mqle","oo"
b933",19,10,"male","no"
"934"$7,15,"male","no"
"935",6,17,"maLe","no"
"936",11,16,"oale", no*
"9s7",10,10$"female","nK"
"338",15,10,"-`le","no
 39",!0,7,"male","no¢
"940",!4l15,"femame""no"
